Detected 24 cores, request 8 cores, using 8 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4052853.1.multiway.q
Performing search (100 ADCP runs with 57000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 86815.39 seconds, i.e. 1 day, 0 hours 06 minutes 55.386082 seconds 
finish calculating neighbors for 27816 poses with 59.8 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -29.7    0.000      56      NA      NA    10814 
   2        -29.4    0.000      76      NA      NA    22978 
   3        -28.6    0.000     128      NA      NA    15665 
   4        -27.8    0.000      62      NA      NA    27497 
   5        -27.7    0.000      33      NA      NA    18335 
   6        -27.6    0.000     127      NA      NA    12258 
   7        -27.3    0.000      50      NA      NA    21415 
   8        -27.2    0.000      89      NA      NA    10453 
   9        -26.9    0.000      78      NA      NA    15851 
  10        -26.5    0.000      85      NA      NA    21993 
  11        -26.4    0.000     102      NA      NA    26264 
  12        -26.4    0.000       1      NA      NA    21411 
  13        -26.2    0.000      80      NA      NA    27815 
  14        -26.1    0.000      89      NA      NA    14324 
  15        -26.1    0.000     107      NA      NA    23264 
  16        -26.0    0.000      77      NA      NA    6551 
  17        -25.7    0.000      79      NA      NA    20800 
  18        -25.6    0.000     136      NA      NA    24118 
  19        -25.6    0.000     106      NA      NA    12536 
  20        -25.6    0.000      19      NA      NA    21406 
  21        -25.5    0.000      54      NA      NA    18338 
  22        -25.5    0.000      81      NA      NA    16470 
  23        -25.5    0.000     122      NA      NA    13469 
  24        -25.4    0.000     138      NA      NA    7244 
  25        -25.4    0.000      80      NA      NA    4997 
  26        -25.4    0.000       8      NA      NA    4989 
